Apelido;Nom de famille
Data / local de nascimento;Date/lieu de naissance
Idade;Age
Morada;Adresse
Nome;Prénom
Cadaso(a);Marié(e)
Marido;Mari
Mulher;Femme
Namorado(a);Amoureux(se)
Solteiro(a);Célibataire
Profissăo / profissöes;Métier(s)
Enfermeiro(a);Infirmier(e)
Estudante;Etudiant
A minha nacionalidade;Ma nationalité
A tua nacionalidade;Ta nationalité
A sua nacionalidade;Sa/votre nationalité
Argelino(a);Algérien(e)
Alemăo / alemă;Allemand(e)
Angolano(a);Angolais(e)
Belga;Belge
Brasileiro(a);Brésilien(ne)
Cabo-verdiano(a);Cap-verdien(e)
Espanhol/espanhola;Espagnol(e)
Francęs / Francesa;Français(e)
Inglęs / Inglesa;Anglais(e)
Italiano(a);Italien(ne)
Japonęs / Japonesa;Japonais(e)
Moçambicano(a);Mozanbicain(e)
Portuguęs / Portuguesa;Portugais(e)
Suiço(a);Suisse
Timorense;Timorais(e)
